,days,H,D,R,T,Iso,L,M,S
75,75,1545.0,51.0,3221.0,183.0,42.0,41.0,8.0,2.0
76,76,1543.0,45.0,3229.0,183.0,37.0,36.0,8.0,1.0
77,77,1543.0,39.0,3235.0,183.0,32.0,32.0,6.0,1.0
78,78,1541.0,37.0,3239.0,183.0,28.0,30.0,6.0,1.0
79,79,1540.0,34.0,3243.0,183.0,27.0,26.0,6.0,2.0
80,80,1540.0,29.0,3248.0,183.0,24.0,21.0,6.0,2.0
81,81,1539.0,25.0,3253.0,183.0,21.0,19.0,4.0,2.0
82,82,1538.0,24.0,3255.0,183.0,19.0,18.0,4.0,2.0
83,83,1538.0,19.0,3260.0,183.0,16.0,15.0,3.0,1.0
84,84,1538.0,15.0,3264.0,183.0,13.0,12.0,2.0,1.0
85,85,1538.0,9.0,3270.0,183.0,7.0,7.0,1.0,1.0
86,86,1538.0,9.0,3270.0,183.0,8.0,7.0,1.0,1.0
87,87,1538.0,8.0,3271.0,183.0,8.0,7.0,0.0,1.0
88,88,1538.0,6.0,3273.0,183.0,6.0,5.0,0.0,1.0
89,89,1538.0,3.0,3276.0,183.0,3.0,2.0,0.0,1.0
90,90,1538.0,3.0,3276.0,183.0,3.0,2.0,0.0,1.0
91,91,1538.0,2.0,3277.0,183.0,2.0,2.0,0.0,0.0
92,92,1538.0,2.0,3277.0,183.0,2.0,2.0,0.0,0.0
93,93,1538.0,2.0,3277.0,183.0,2.0,2.0,0.0,0.0
94,94,1538.0,2.0,3277.0,183.0,2.0,2.0,0.0,0.0
95,95,1538.0,1.0,3278.0,183.0,1.0,1.0,0.0,0.0
96,96,1538.0,1.0,3278.0,183.0,1.0,1.0,0.0,0.0
97,97,1538.0,0.0,3279.0,183.0,0.0,0.0,0.0,0.0
98,98,1538.0,0.0,3279.0,183.0,0.0,0.0,0.0,0.0
99,99,1538.0,0.0,3279.0,183.0,0.0,0.0,0.0,0.0
100,100,1538.0,0.0,3279.0,183.0,0.0,0.0,0.0,0.0
101,101,1538.0,0.0,3279.0,183.0,0.0,0.0,0.0,0.0
102,102,1538.0,0.0,3279.0,183.0,0.0,0.0,0.0,0.0
103,103,1538.0,0.0,3279.0,183.0,0.0,0.0,0.0,0.0
104,104,1538.0,0.0,3279.0,183.0,0.0,0.0,0.0,0.0
105,105,1538.0,0.0,3279.0,183.0,0.0,0.0,0.0,0.0
106,106,1538.0,0.0,3279.0,183.0,0.0,0.0,0.0,0.0
107,107,1538.0,0.0,3279.0,183.0,0.0,0.0,0.0,0.0
108,108,1538.0,0.0,3279.0,183.0,0.0,0.0,0.0,0.0
109,109,1538.0,0.0,3279.0,183.0,0.0,0.0,0.0,0.0
110,110,1538.0,0.0,3279.0,183.0,0.0,0.0,0.0,0.0
111,111,1538.0,0.0,3279.0,183.0,0.0,0.0,0.0,0.0
112,112,1538.0,0.0,3279.0,183.0,0.0,0.0,0.0,0.0
113,113,1538.0,0.0,3279.0,183.0,0.0,0.0,0.0,0.0
114,114,1538.0,0.0,3279.0,183.0,0.0,0.0,0.0,0.0
115,115,1538.0,0.0,3279.0,183.0,0.0,0.0,0.0,0.0
116,116,1538.0,0.0,3279.0,183.0,0.0,0.0,0.0,0.0
117,117,1538.0,0.0,3279.0,183.0,0.0,0.0,0.0,0.0
118,118,1538.0,0.0,3279.0,183.0,0.0,0.0,0.0,0.0
119,119,1538.0,0.0,3279.0,183.0,0.0,0.0,0.0,0.0
120,120,1538.0,0.0,3279.0,183.0,0.0,0.0,0.0,0.0
